tickIdx,liquidityNet,timestamp,current_tick,pool_id,cumulative_liquidity
-887220,2943585037516205,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,2943585037516205
-887160,75847743082028,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-759900,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-690720,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-345420,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-300240,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-201240,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-197940,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-78600,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-77640,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-76140,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-76020,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-75420,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-74640,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-51420,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-49320,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019432780598233
-23640,84117458436,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019516898056669
-1740,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3019516898056669
-1080,955255939572502,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3974772837629171
0,3183471432,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3974776021100603
22980,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3974776021100603
46080,439049627017196,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4413825648117799
62460,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4413825648117799
63780,2936263980950,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4416761912098749
69060,9808405604303,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426570317703052
73140,2193030,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426570319896082
74160,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426570319896082
74940,1690409155618243,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6116979475514325
75480,-1690409157811273,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426570317703052
76020,542678189887,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4427112995892939
78240,4092771,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4427112999985710
79380,-4092771,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4427112995892939
80040,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4427112995892939
81060,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4427112995892939
81600,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4427112995892939
82920,-542678189887,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426570317703052
84120,4443970,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426570322147022
84780,-4443970,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426570317703052
92040,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426570317703052
92100,78478793246,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
105960,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
113340,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
115140,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
120660,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
121860,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
127020,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
129000,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
132000,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
137520,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426648796496298
137700,13327253744,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426662123750042
137880,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426662123750042
138060,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4426662123750042
138120,504553183544,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4427166676933586
138180,188932098412435,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4616098775346021
138240,62723669058,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4616161499015079
138360,501522328919,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4616663021343998
138600,52134792827,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4616715156136825
138720,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4616715156136825
141780,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4616715156136825
143460,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4616715156136825
144360,265816663181,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4616980972800006
144900,46394623531,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4617027367423537
145080,18683851755,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4617046051275292
145680,-10300265337294,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4606745785937998
147300,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4606745785937998
148440,-5682652725524,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4601063133212474
149160,368463335144,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4601431596547618
149400,-59864825019210,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4541566771528408
150180,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4541566771528408
151200,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4541566771528408
152040,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4541566771528408
152280,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4541566771528408
152340,55368831069002,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4596935602597410
153600,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4596935602597410
154200,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4596935602597410
154260,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4596935602597410
154380,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4596935602597410
154800,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4596935602597410
155040,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4596935602597410
155580,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4596935602597410
156060,2074343196363,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4599009945793773
156360,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4599009945793773
156960,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4599009945793773
157080,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4599009945793773
157140,16485423471981,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4615495369265754
157620,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4615495369265754
158340,6458007493,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4615501827273247
159300,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4615501827273247
159960,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4615501827273247
160560,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,4615501827273247
161160,2291504483957943,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907006311231190
161880,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907006311231190
162120,961652346063,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907967963577253
162180,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907967963577253
162360,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907967963577253
163380,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907967963577253
163440,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907967963577253
163860,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907967963577253
164040,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907967963577253
164760,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907967963577253
165240,84908606264,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6908052872183517
165660,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6908052872183517
166260,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6908052872183517
166320,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6908052872183517
166440,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6908052872183517
166920,157513339323,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6908210385522840
167580,-961652346063,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907248733176777
167880,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907248733176777
167940,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907248733176777
168000,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6907248733176777
168120,2870416630649,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6910119149807426
168360,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6910119149807426
168540,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6910119149807426
169200,1957485398494,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6912076635205920
169260,10606743277866,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922683378483786
169620,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922683378483786
169860,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922683378483786
170280,131401952965,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922814780436751
170340,21057536578,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922835837973329
170640,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922835837973329
170760,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922835837973329
171180,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922835837973329
171420,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922835837973329
171660,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,6922835837973329
171720,225824730120486,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7148660568093815
171780,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7148660568093815
172200,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7148660568093815
172260,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7148660568093815
172440,24342028274317,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
172560,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
172740,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
172800,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
172920,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
173160,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
173220,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
173280,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
173400,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
173700,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
173820,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
174180,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
174300,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
174420,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
174480,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
174660,0,1743004907,200232,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,7173002596368132
