tickIdx,liquidityNet,timestamp,current_tick,pool_id,cumulative_liquidity
-887220,142036961371678048256000,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,142036961371678048256000
-375000,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,142036961371678048256000
-359940,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,142036961371678048256000
-359340,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,142036961371678048256000
-348900,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,142036961371678048256000
-301980,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,142036961371678048256000
-278760,9235114715599991734272,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-266760,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-256920,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-254220,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-250200,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-248940,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-246480,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-246420,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-244200,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-240480,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-239880,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-239040,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-238200,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-237720,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-237240,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-237180,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,151272076087278039990272
-237060,9774809955922891243520,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-236640,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-235380,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-235260,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-235080,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-235020,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-234780,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-234540,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-234480,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-234180,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-233760,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-233580,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-233340,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-233280,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-232920,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-232740,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-232560,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-232500,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-232440,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-232260,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-232080,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-231600,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-231480,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-231360,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-231240,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-231180,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-231120,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-231000,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
-230940,0,1734044402,-189189,0x11950d141ecb863f01007add7d1a342041227b58,161046886043200931233792
