tickIdx,liquidityNet,cumulative_liquidity,timestamp,current_tick,pool_id
-887220,544439340661428.0,544439340661428.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
-887160,0.0,544439340661428.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
-92100,456406095307.0,544895746756735.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
0,10943161472679.0,555838908229414.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
92040,1620915153.0,555840529144567.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
92100,3355682144151.0,559196211288718.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
114060,0.0,559196211288718.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
115860,556573869747.0,559752785158465.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
130260,17251205334.0,559770036363799.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
139200,-556573869747.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
145080,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
145140,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
151800,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
152640,40166358066529.0,599379820560581.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
152880,-40166358066529.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
153360,155684471699734.0,714897934193786.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
153420,-155684471699734.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
153780,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
154020,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
154260,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
159000,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
161160,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
161220,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
168600,0.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
176220,358354299830.0,559571816793882.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
180900,0.0,559571816793882.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
183180,-358354299830.0,559213462494052.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
184200,20645495131032.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
191160,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
192900,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
195180,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
195300,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
195660,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
196080,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
196800,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
197220,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
197640,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
197820,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
198900,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199020,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199260,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199860,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200280,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200340,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200700,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
201300,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
202140,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203040,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203280,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203700,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203820,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
204000,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
204780,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
205260,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
206580,54402074932.0,579913359700016.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
206640,-54402074932.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
207240,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
207720,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
209160,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
210600,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
211080,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
211320,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
211980,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
214200,0.0,579858957625084.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
214920,31454785349939.0,611313742975023.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
216420,3151604679224.0,614465347654247.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
217260,0.0,614465347654247.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
217740,-31454785349939.0,583010562304308.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
221040,0.0,583010562304308.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
221100,0.0,583010562304308.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
223320,340095002.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
223680,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
225180,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
225540,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
225780,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
226200,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
226680,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
227640,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
228540,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
229260,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230100,0.0,583010902399310.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230160,1670921212240.0,584681823611550.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230220,0.0,584681823611550.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230280,3133366157796.0,587815189769346.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230340,0.0,587815189769346.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230400,0.0,587815189769346.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230580,0.0,587815189769346.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231060,0.0,587815189769346.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231180,10325006026.0,587825514775372.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231240,9636087679.0,587835150863051.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231300,4067292562252.0,591902443425303.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231360,10098305733.0,591912541731036.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231420,105440390087.0,592017982121123.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231480,389377464792.0,592407359585915.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231540,62725860270.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231660,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231780,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231900,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231960,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232080,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232320,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232380,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232440,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232500,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232560,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232920,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232980,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233040,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233100,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233160,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233220,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233280,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233340,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233400,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233640,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233820,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234000,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234060,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234120,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234240,0.0,592470085446185.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234300,-379213263309.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234660,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235080,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235380,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235440,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235620,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235680,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235740,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235980,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
236460,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
236820,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237120,0.0,592090872182876.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237180,469677301440.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237300,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237420,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237600,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237720,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237840,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
238560,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
238740,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239220,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239340,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239400,0.0,592560549484316.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239460,8584538262056.0,601145087746372.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239580,0.0,601145087746372.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239700,0.0,601145087746372.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239760,12015931831256.0,613161019577628.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239880,0.0,613161019577628.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240300,0.0,613161019577628.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240360,0.0,613161019577628.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240420,5857611184796.0,619018630762424.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240720,0.0,619018630762424.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240780,7818819408261.0,626837450170685.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240960,0.0,626837450170685.0,1733893202,263053,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
