tickIdx,liquidityNet,cumulative_liquidity,timestamp,current_tick,pool_id
-887220,549443967833790.0,549443967833790.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
-887160,0.0,549443967833790.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
-92100,456406095307.0,549900373929097.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
0,10943161472679.0,560843535401776.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
92040,1620915153.0,560845156316929.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
92100,3355682144151.0,564200838461080.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
114060,0.0,564200838461080.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
115860,556573869747.0,564757412330827.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
130260,17251205334.0,564774663536161.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
139200,-556573869747.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
145080,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
145140,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
151800,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
152640,40166358066529.0,604384447732943.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
152880,-40166358066529.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
153360,155684471699734.0,719902561366148.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
153420,-155684471699734.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
153780,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
154020,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
154260,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
159000,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
161160,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
161220,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
168600,0.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
176220,358354299830.0,564576443966244.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
180900,0.0,564576443966244.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
183180,-358354299830.0,564218089666414.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
184200,20645495131032.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
191160,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
192900,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
195180,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
195300,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
195660,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
196080,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
196800,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
197220,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
197640,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
197820,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
198900,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199020,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199260,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199860,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200280,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200340,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200700,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
201300,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
202140,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203040,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203280,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203700,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203820,0.0,584863584797446.0,1733677205,262458,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
