tickIdx,liquidityNet,cumulative_liquidity,timestamp,current_tick,pool_id
-887220,548577440363325.0,548577440363325.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
-887160,0.0,548577440363325.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
-92100,456406095307.0,549033846458632.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
0,10943161472679.0,559977007931311.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
92040,1620915153.0,559978628846464.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
92100,3628502567937.0,563607131414401.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
114060,0.0,563607131414401.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
115860,556573869747.0,564163705284148.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
130260,17251205334.0,564180956489482.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
139200,-556573869747.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
145080,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
145140,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
151800,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
152640,40166358066529.0,603790740686264.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
152880,-40166358066529.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
153360,155684471699734.0,719308854319469.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
153420,-155684471699734.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
153780,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
154020,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
154260,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
159000,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
161160,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
161220,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
168600,0.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
176220,358354299830.0,563982736919565.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
180900,0.0,563982736919565.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
183180,-358354299830.0,563624382619735.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
184200,20645495131032.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
191160,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
192900,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
195180,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
195300,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
195660,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
196080,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
196800,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
197220,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
197640,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
197820,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
198900,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199020,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199260,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199860,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200280,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200340,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200700,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
201300,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
202140,0.0,584269877750767.0,1734368402,263190,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
